ID,Jira_ID,Issue_Key,URL,Title,Description,Description_Text,Description_Code,Type,Priority,Status,Resolution,Creation_Date,Estimation_Date,Resolution_Date,Last_Updated,Story_Point,Timespent,In_Progress_Minutes,Total_Effort_Minutes,Resolution_Time_Minute,Title_Changed_After_Estimation,Description_Changed_After_Estimation,Story_Point_Changed_After_Estimation,Pull_Request_URL,Creator_ID,Reporter_ID,Assignee_ID,Sprint_ID,Project_ID
135,1961,ISSUE-135,https://issues.example.com/ISSUE-135,mrVanznzmYcQVDS,BVJiJWPVUJikvwuWkisNiXfCsqPxuWHHQMompdwFgZGzFUnEcX,SZAraqKjvFobZmMfCRlEuCpLhYBbXnZPbRcDXOvlhJpHWItZzICguiJlgFlnFJugPsSUKklXVmsKeKyuwzGZnRKgmTnadzVyTiBA,FFASfUTZElGTeHETRcYT,Bug,Critical,Open,Fixed,2021-08-15,2023-01-19,2023-06-17,2024-09-30,9.0,19.68,393.08,5157.78,3480.2,False,True,False,https://github.com/example/repo/pull/29,14,42,48,7,1
136,5705,ISSUE-136,https://issues.example.com/ISSUE-136,rhushdwomqJbQbL,lZsHXtsInPVVWXwOmmJfLbrQIsAqEKnMqCeGfrDxWbQblnlxPW,AZgrAwpMivWdtlVrDDNHObGwSlIuIFDKwoqnjhrdbSgpeeZeTraiogLKMHHuTVmHfOcxYqJxhzmZWrVYSbSDvwlLltllPJHZksJm,zmxdoEhtwhArwHqFjdUX,Story,Critical,Resolved,Incomplete,2022-03-29,2023-02-28,2023-09-19,2024-08-05,7.5,66.84,324.74,2172.36,6156.91,False,True,False,https://github.com/example/repo/pull/647,6,1,26,20,1
137,7920,ISSUE-137,https://issues.example.com/ISSUE-137,RPELGGJKnjoQkXm,YgvTgYyTsfQzbkSOFIgdqtYTIOEtFEtIftOlcMaFPqXDunudil,RbxsQmoyKklUmCPPlyofoQEcgORBSAfWmeytkadPZQWcoXWzlSsWDfZUOSrgmptECmGzqhmSqFbVvXtWqhzGkypSFlwvGfVZXEeq,yEjMWdeVCsQQFeEuMNgo,Bug,Medium,Resolved,Won't Fix,2021-07-18,2023-02-03,2023-11-23,2024-09-03,12.9,57.94,559.24,9357.42,6263.25,True,True,False,https://github.com/example/repo/pull/93,24,7,30,19,6
138,4907,ISSUE-138,https://issues.example.com/ISSUE-138,cbKLBihQJeVqByt,JqjQGnBvDRXTchQtmdvMarjebGSgCeQCCcLKrjBtfiZtTMerII,NWIqUGmYdfzmFHOhueosxyrhMTJLIDoaHQpCyYCXonJGqJSTbsfgRtepVPmjligKEaHOknCoUeDUmxohxdceAWuTFzmHYjMjVlGS,IVvTcHlPpMAmjXvigNnI,Story,Low,Resolved,Duplicate,2021-11-20,2023-03-14,2023-06-28,2024-05-27,7.6,95.18,780.87,7063.52,7174.67,False,False,False,https://github.com/example/repo/pull/31,38,22,12,6,7
139,6558,ISSUE-139,https://issues.example.com/ISSUE-139,mnOfttWKzaqYBoJ,MwCjplorWwprIGGJGviZEbIokSUNzRAZqJkzJmxReZjcDROhtG,nmEEAohadcyTcIvykvEqErLIdFKFlPgJYvwSJVjxhAhIFTheAUiQFSEVgYZHbcqABkoEFnQLeMtJNfvxjjkiVGodohwixpAZTHFq,SgLsNMuQBrTFRdnfSlZY,Story,Medium,Open,Cannot Reproduce,2021-08-06,2023-04-11,2023-07-30,2024-12-21,2.4,91.05,158.48,9856.8,9653.47,True,False,False,https://github.com/example/repo/pull/176,19,49,36,3,10
140,7665,ISSUE-140,https://issues.example.com/ISSUE-140,owTOKZhiNQHErLr,HQQLgKhgKRlEuYRbbDkSVbwkBkXPWHsPvuBiznTBfnhUIHYQhJ,XJwPwBisrybumWdAWbrCFAjthichflTGsafyzOJZSMluiANHfaFGnSuxsbMkEOwLAJYJDIIjrUlpwTBERCRlKKowFULliERhWUeP,STdxuDJCtUUWutXCGGyl,Task,Medium,Resolved,Won't Fix,2022-02-27,2023-03-01,2023-08-16,2024-01-16,1.7,68.18,781.43,3152.02,928.8,False,True,True,https://github.com/example/repo/pull/187,21,38,22,7,8
141,2602,ISSUE-141,https://issues.example.com/ISSUE-141,okYfqltTkrsdNAp,wNzuRrVcneWVqDXcQOqIfMcPIbLHHmAiyjYoMuOczOEpUJKYEH,bulZDsXIMGOJnyANHAtGqvGWCuCdfZpdKkEtapbZCiSYvCdMekHxrQlPsBrAFeKSzwYYmsRDYWPuqOjCJgzmncHuYeXoUhUFnLRU,ehCyzTcmiOxCmzAWpanb,Bug,High,In Progress,Duplicate,2021-07-01,2023-02-13,2023-09-17,2024-12-22,6.5,82.35,700.66,6737.09,9051.12,True,False,True,https://github.com/example/repo/pull/673,1,11,13,15,6
142,8381,ISSUE-142,https://issues.example.com/ISSUE-142,PhMAlgjnHpuzHxf,aoTXlFTQaFaiRHMghIaWPpnbyHjNGvzqIRtftZUIagNUvfRVKj,ewHZmXiYydDRJBEaXcQDOLCrHnaGyiYMdNxEJmsJPhdkpuozQfOtLkMniWepaspMEHIrRGxXCoCVXzOaUdaKTgMLBkIjproPApqv,InsgJgJXcFZzRHoQUnUN,Bug,Low,Open,Fixed,2022-11-29,2023-01-03,2023-08-12,2024-03-19,7.9,93.51,652.7,662.13,5632.57,False,True,False,https://github.com/example/repo/pull/450,23,18,38,14,10
143,6661,ISSUE-143,https://issues.example.com/ISSUE-143,aaLHRiNLMTloVLb,LEANtcyRqZFXtDVEypELIGFfLMUlfsHSCjkbmjLEcZTyeVvTty,TYflUhKqbHbrbLXzrKeNCkKvDChzyZBKRrbWaTsoTrOWFirzelCltyIhMprGdJDSPXTKsfdeTENShUoKVtVtmJABpBLYyfUEPbwv,nLFmvdbgOQHByuvVawBi,Task,High,In Progress,Cannot Reproduce,2021-05-24,2023-04-01,2023-09-12,2024-01-07,2.5,95.78,246.51,4958.58,8402.22,False,True,False,https://github.com/example/repo/pull/626,17,12,42,4,4
144,6957,ISSUE-144,https://issues.example.com/ISSUE-144,lswQzBPfIWccIvi,CcyCSoOvPsKzDlkzkYEGMAlgvWqWHnOeAmrGyJRFJetYiYGVLi,ptGtihNhLfZpUfkNrFdNXDiVqUYQdKVqLlGKQpOUBqEMtnxVFWTzXgWHyRLPpkJcPBlHmezJvviSjjEewDZuRHHBoPEwaLADEeYK,okxHRhkxAKAviaccvkes,Task,Low,In Progress,Cannot Reproduce,2021-03-03,2023-02-25,2023-06-19,2024-06-29,7.0,65.17,586.56,8978.98,2314.75,True,False,False,https://github.com/example/repo/pull/962,19,45,41,2,5
145,1201,ISSUE-145,https://issues.example.com/ISSUE-145,bkMfRgvDuQlbogt,gePDrXXJwbQPCkjQDGHctVLYZHOJisrTJregNdXloqbuQeRvXQ,wkOMwkPzPrVnzPtCCbShWlSEpJuIgthfKMAzhHBCjurzKdoxdwRRXwUIzBKoQEJBXZLGiCimyCTCvuYFphCwKFMUwXTnJlJdQFqA,XhCyrVXiEFpEaMBWjhqi,Bug,High,Open,Fixed,2021-05-12,2023-01-29,2023-10-04,2024-09-04,7.9,98.41,315.92,4375.36,4352.52,True,True,True,https://github.com/example/repo/pull/774,15,26,22,12,6
146,7694,ISSUE-146,https://issues.example.com/ISSUE-146,lxmwIEBxjbVfROB,rxmMWEfOZenEtDMitwLOXQpeqjGHpzDFTBmZsbFgVYBTRDcdpD,rQBijfHreiKsbBbdsJNQxBBuXBAQZicskhLLgPpfGvhuREaxsLCYLmgaZfhxUVHDhJruepMxDTJwbdAeayZeuBDDrdOTTgTrnZmx,qlZggPZZlpajwCYLrbdC,Bug,Low,In Progress,Incomplete,2022-01-03,2023-05-18,2023-06-15,2024-08-19,2.4,80.96,217.12,4950.91,1943.86,False,False,False,https://github.com/example/repo/pull/200,42,10,41,13,10
147,2917,ISSUE-147,https://issues.example.com/ISSUE-147,fjanckKZUHlbaof,RWNcJkhWhNPjKfrhROahfHFIRootdZCQDAPMPBiFLfAEpSHUWK,hYAPCmlJXadCVOlXowrMxxMSxFHnWIhuKXzkHtPBxNjYNatpACMUyyRHpTcfnKsnNcMWZQsaayQhbwvjQiaScblYfhcKTgVfXFHD,zQJqOcUMtArxQhPsGMAD,Story,High,Resolved,Fixed,2021-05-04,2023-03-17,2023-09-14,2024-05-09,8.1,97.27,912.63,5720.0,2288.87,False,False,False,https://github.com/example/repo/pull/975,40,11,14,6,8
148,4042,ISSUE-148,https://issues.example.com/ISSUE-148,jotbaauNsHOTaRq,lhAaCBQZqDsQZCnlVvswQMLtFpwsvSDsIODaCyZXfuIzbEIVbK,EzOwEPBmGPqMAyGTBBLsDPeHimiqjYXRZwfWVSGnEMAIHsJtLbTPPcGyenObFTzrRtgPIrkoEFRkbMmBldQEMFeygTLUHEhODpVy,SZKRpjUMkRPHzeWfoHGf,Bug,Critical,Resolved,Duplicate,2022-08-11,2023-02-04,2023-06-11,2024-06-28,9.0,38.68,573.15,8428.9,7559.89,True,False,True,https://github.com/example/repo/pull/581,48,20,11,10,3
149,1243,ISSUE-149,https://issues.example.com/ISSUE-149,urcmcMGPhbrKJvJ,scihpUxqYppRUiANnAMTSkIdBWSIvfBTpGbypjTyFxJNiWnwHL,JOGIoXEmxwmOaTPzbEUIwYUpkTTMCoHHMlBTeYkYDRvFncaQybXPgoNXmFhLZMkxjDyDopaNKPaLfjpwTmnKEFnVZvMlONBeMvhC,QIQuznJKXFTCrvznyWIA,Bug,Critical,Open,Won't Fix,2022-09-16,2023-03-27,2023-08-14,2024-01-03,11.3,57.93,825.84,6598.13,6199.14,False,False,True,https://github.com/example/repo/pull/222,40,32,9,5,1
150,3272,ISSUE-150,https://issues.example.com/ISSUE-150,uqvdTpBoAmbCEzW,BCzxxzaAMhmzZjocWizhnHyPJBvlufRjhwRGeWorSHQFXPWELq,WDMSSydlExTcoHCoJMLAvNljRyaczBsaRSsjgXhYAUjwZVbloYvbonLfJytuOaNbVSWJBjcwmRddHMJFCGxYxfEnrpmjbhfvlZRY,jOkqdbGPsdQKGmpFIhlQ,Bug,Critical,Open,Won't Fix,2021-06-18,2023-04-07,2023-12-16,2024-07-23,9.5,73.91,422.31,8311.97,2633.49,True,False,False,https://github.com/example/repo/pull/154,7,41,5,10,4
151,9006,ISSUE-151,https://issues.example.com/ISSUE-151,LpsrlBvcETGVlYx,RxOXrOSndmytxdUaaqQOkxapzCXBKiYGTfcAejjeBUvjrIgZAV,MRyFYPMsUObLuaqcUdIhMkJPixMNefTtWSKLmqnzyjzrPpdxBCsmsLHDxgKhGHBVEpqEpncJtbGGakeqJETnBBEpSleWZNuaTNxD,PEKRXgIKniqscUtyoohL,Bug,Medium,In Progress,Cannot Reproduce,2022-12-14,2023-03-23,2023-06-23,2024-08-13,6.8,91.74,205.37,9592.22,9448.09,True,True,False,https://github.com/example/repo/pull/52,22,3,14,11,9
152,9150,ISSUE-152,https://issues.example.com/ISSUE-152,wOYaBtLVjjvJDJw,JuzJKUQNgxPZAoElAltqlHvpMwwCukyRvCuzqNgMdXLEsVdkCf,RFIFkcwmGYhvgIGStIjEMjxvoSgmcspwyXRpDpIooIVmGAFqHlESyQVUHhKHFjOKQUKBsYjvuULNMxJUQHyFDjomBbbWhoXffrnj,BEVKSsMDBGuhLkcvLsjm,Task,Low,Resolved,Incomplete,2022-12-16,2023-04-01,2023-12-26,2024-03-10,7.0,89.29,72.31,6088.48,2931.56,True,False,True,https://github.com/example/repo/pull/658,29,26,31,8,5
153,4549,ISSUE-153,https://issues.example.com/ISSUE-153,qXPmHbIGxqqFdiH,yqhhWtLWjXUClocCQpxtfRopwJmYDYmBHaSqtavJMCwxdgRARX,JCHBraVjuepLZTooRQfAPpUBaeTJXerGiMAqoDHmfOwPCPpsozwMHobZWJyLFXxdHLRvUwVuZyRnpSErkCnxdOMFFrSGbgQMawTW,SYCQWHHejLJFHIEYzUqw,Bug,Medium,Resolved,Won't Fix,2022-05-11,2023-05-18,2023-12-17,2024-07-23,4.9,33.62,579.07,5106.13,5855.34,True,True,False,https://github.com/example/repo/pull/524,19,1,9,8,9
154,2042,ISSUE-154,https://issues.example.com/ISSUE-154,WgesRdVdBsGcLsm,zWjQCrNYjCyIgcSzNCIEgUMEUqtwWRngmkFXfBaJzYhFAZDrTC,wIPDRYzkMOTNTHeKtkfADvhCGoaXqjqVDHMZpLaiZYBXZmkTukzDhwAiyNllkBAwXhLZfJDWnhTKphsKPTSllACzFwztcmsuWNjg,cIQeziWxKUeHiSCqjXrV,Task,Critical,Resolved,Incomplete,2022-07-05,2023-04-03,2023-10-31,2024-08-18,8.0,34.79,718.24,4323.4,1236.6,False,True,True,https://github.com/example/repo/pull/940,20,2,33,8,10
155,5981,ISSUE-155,https://issues.example.com/ISSUE-155,HYPhMhyBEnvGVqX,bEIYeRoIqAMgynxKOGJutQsIxlTXhuZkCYWgnHHYZWNNhIZcgW,fwpjaDpvPXXuvqoGXldcUDhiUtGqOFCFuUnMfiNcMErHQaJObJiJPmfeIsjzrNmdwrITcCuXEyPOJXfrSpnnWnyZqQOXwKnZkzSt,sIAqcbtnPpouBaPDFxXp,Task,Medium,Resolved,Won't Fix,2021-10-03,2023-04-18,2023-11-25,2024-08-25,7.1,73.03,265.44,6693.93,9882.94,False,False,True,https://github.com/example/repo/pull/25,19,20,25,15,2
156,8421,ISSUE-156,https://issues.example.com/ISSUE-156,aNsGxqMZUAuIiiI,LYErRlhYXgnbtOzxMFNMEAZkLoxqabDoyYoLHYRJMwrhiYAILy,bDtYZyFuZiDbAPycQAXFkbGZDsOKFekhhhzVerFzCfFmLFxipTnrDmeLTTMPjLHevKHfDbygJIIycmfePWocvwLmQqNbgnDNPNGx,RmNOHtNgSeDBXsbKcrYx,Story,Medium,Resolved,Incomplete,2022-11-07,2023-02-06,2023-08-29,2024-09-29,1.1,8.64,285.72,223.69,2581.24,True,False,True,https://github.com/example/repo/pull/592,46,40,30,6,1
157,1923,ISSUE-157,https://issues.example.com/ISSUE-157,sMPDqKvjLwcwggW,QnUntPfMGYcpmOeTyUQxyGpaHjwxTjLlRjQpbEaohxHjAgtUeJ,pjwrYAWvueGPfnqsROrVkbjoSSQRSHzABVXQxafYwfFRVeGARatFuiCdBRrbcZbCRzNClAgzrfsGThXCrDPQgNKmSuHjVHisDhMY,cGsHsEAJKUlHyXMpcdsE,Task,Critical,Closed,Won't Fix,2022-12-21,2023-01-24,2023-12-21,2024-07-22,12.6,44.02,332.11,8041.08,5502.53,True,True,False,https://github.com/example/repo/pull/110,6,24,49,1,3
158,7975,ISSUE-158,https://issues.example.com/ISSUE-158,iJhHAAxJTCpePPW,bERCjhsIUUzUMhsSYozdLhBFsaqKSHATXQsEuOvGDJwptivvzf,aSMSyTuNwcYGBdRLDOpRdFuVrPaGcXCMiODXGWGpZJJYWmDsPhCcujBCTLoGJKXTWikzDXgCijhMLajIzGJhEsvXETnnQWVJtDqX,ikOxuWFpLOJTXWPevTzO,Bug,Medium,Open,Won't Fix,2021-07-02,2023-02-20,2023-11-08,2024-06-10,11.9,32.17,194.78,4203.49,7378.1,True,True,False,https://github.com/example/repo/pull/580,35,23,24,14,3
159,7475,ISSUE-159,https://issues.example.com/ISSUE-159,WcuahuqJciOSWra,JgbYcFZFQEDGqMJYECbggmrgYFrfQxJQzgINWaQavaLNZZdcDw,TWEjFYiBgPjHHIJCZgwbgasElDMEYXkeOCntzZhmOKFSyUARkOIGFMqXbmIqbhhOhvQsWnMnOgJfKXPXVIkNgnndYryjokWsbVPN,LIeWIdzOWRFjcDmAEGDA,Story,High,Closed,Won't Fix,2021-05-21,2023-05-13,2023-09-13,2024-05-05,4.9,50.53,784.02,3740.51,2045.89,True,False,False,https://github.com/example/repo/pull/663,24,25,34,8,3
160,8122,ISSUE-160,https://issues.example.com/ISSUE-160,SOamdppgdfJZNav,JzbupssEbRHNqeUvjeUWtPYKHNviNHLnxIIIEYZjOwvfASZinw,MBTuSChHzkpZRPdoIjYqhqPFZirZdLkJPFOfmUIvUQhZdnfcdJdqNResDHcwqoSmFNTPDEKLOCQTNUwGmhSBXYfHnmtFjkikeMXK,lALtZSKOeEuhmeHdsRdZ,Task,High,In Progress,Cannot Reproduce,2021-03-20,2023-03-14,2023-10-05,2024-09-25,6.4,95.01,430.79,4534.75,6718.97,False,False,True,https://github.com/example/repo/pull/685,42,13,10,20,5
161,7150,ISSUE-161,https://issues.example.com/ISSUE-161,IGPOHoUEnvjzLcC,ZrpkSKnDoXnOJXJgBJLZQozpQlBwszlnIyRLgJCrIunGBytVFO,zyZCsdydphkglERGUsuegRFupYMKzWGKYxTUOPIrUEGQMFPzULwEctVFlYZkFjLWGkUDgfXuhIXVuYuhoqgTHSPoMmgzTPjPSIVP,dcJMWCxBLGGrUGHkrGOo,Story,Low,In Progress,Incomplete,2022-04-14,2023-01-05,2023-11-14,2024-05-21,8.5,30.02,258.03,6512.88,6527.86,False,True,False,https://github.com/example/repo/pull/516,49,34,20,11,8
162,9025,ISSUE-162,https://issues.example.com/ISSUE-162,JazHOSkLiJRvCxy,kmgwTtLJwKEwsuGrYhRaCFxNyKOlxbguJLDiDrfSzyZruXptsV,uDhyOLKqVOfuYWOsPKIIJtmpEksScHFHZMsSCAUhXtAmrXrPCHvweJdjqbctLFMzdGJxFSWSCIBOIfsyLhoeVSnfgHnsOyxlioow,nYpomNohxupxkEzbcGCr,Task,High,Open,Duplicate,2022-01-20,2023-04-10,2023-06-10,2024-02-17,12.4,94.11,353.97,6398.88,2333.8,False,False,True,https://github.com/example/repo/pull/918,36,8,5,16,5
163,8982,ISSUE-163,https://issues.example.com/ISSUE-163,bBXfOgfajmgZodX,hiMoLgDIHAyfeLhQpEQUwqgFYXAqEbIHibTRqploFSRUkfvJcy,ackjhaPQbrhtfzGqigqNZHtZzpyqQXahwhrQEqHVRxcVXMvkYQmcfAzuKcHAPXRaoWHMsFHGFciuSvBabFkyQStkWGqolqZNRxYg,IzlZHoGeiVVvucovEbkE,Task,Low,Resolved,Cannot Reproduce,2021-02-15,2023-04-15,2023-11-13,2024-12-08,1.8,98.7,684.21,6092.58,2960.35,True,False,True,https://github.com/example/repo/pull/831,42,34,49,14,5
164,4904,ISSUE-164,https://issues.example.com/ISSUE-164,VWuKQQVhPjATxuW,JZqevbbvbIoxDREcxJRjLzWmReINeudXwWKKtohJyBHiIxMrlL,EGNqiPxffrpTdSyKVCsRlfCrxbPmNpaUeaEjnIjfZplxHQWcEhGvvOdxKRFbiAIrbiWVLiCfVXDbTSglCdqlalijvQHgPjWoDSls,FLHVDicKFzQtchulMjjo,Story,Critical,In Progress,Duplicate,2021-01-03,2023-01-04,2023-11-02,2024-08-02,3.7,40.53,947.67,1950.19,3132.65,True,False,True,https://github.com/example/repo/pull/372,22,29,49,2,7
165,6595,ISSUE-165,https://issues.example.com/ISSUE-165,MqIVpYNcRrbHvNY,KLiLNhQlENUedTujmOdEaRvYtvQnfbFhkrygHoqoYaVsLFryUs,ytCDzMFHmMRqsXPhklXdJcDTvpPWhzjTfnxeSRsubkdZJNVBGsREEbBJYbZQAfEXrpdkfuLBLvehNCsbHYUzhigcrktvDVKXyFtB,EkKYqUCcxzImEiMTMKZf,Bug,High,Resolved,Fixed,2021-05-13,2023-02-02,2023-09-09,2024-11-25,6.3,25.23,367.74,1850.83,586.09,True,True,False,https://github.com/example/repo/pull/501,44,1,15,17,2
166,2462,ISSUE-166,https://issues.example.com/ISSUE-166,YdpxBHphIOXRyzG,GLAXvozcWbbyIBKWrfJfKEWjUKyIAyDeLjJnOPyyoDsDgldcQb,yhKbMRaOiizCuGgohQhppZkjqJCXWAurwDofxLBXVeUXTfMZYfxzArwvggBEUOCBbCNoBbGMxcsyHdOWIveGpHNgXvnxguMIcnge,BtsOMxaonBbdsBPBUqPW,Bug,Low,Closed,Duplicate,2021-10-16,2023-04-16,2023-11-11,2024-04-12,2.2,57.0,819.31,2029.01,8148.86,False,True,False,https://github.com/example/repo/pull/370,17,8,48,3,6
167,2398,ISSUE-167,https://issues.example.com/ISSUE-167,GWwSWeUVdmMCInz,igLrWmOEKvQmSffWEbDoMKnaKzXAwUDmyaegUznzUnUGmXWvmo,DnhEbVBlTfqBFiBpimGsErPLLrkPOkfvYUVTnTAGvXYAgSaAvqaFnggzevQEjMGUkxKEZOYcsJVWcBDCzkijytgcxqKDZyEzgDYx,XsEKDYKutGKWsiVuEyiy,Bug,Critical,In Progress,Fixed,2022-06-25,2023-05-28,2023-07-20,2024-08-26,12.7,12.15,204.38,3352.18,7881.14,False,False,True,https://github.com/example/repo/pull/483,11,24,9,20,6
168,7356,ISSUE-168,https://issues.example.com/ISSUE-168,AzFjYmuFKJQwZdp,FzxEpyrpaAsNKfeysIDVeCojnDUluwdsVIWfWSUpeHYULyPIaI,mnGXwmKZlwwYxlPYLxBEVmIWsgBhWaRKgWlqNCsOxRUylJIUzWqgVGzfruSPbuzqlZqTUwtTaRxaxToMfEaLFLXhMrwitgHMyxdx,cjvnmTyQoWsEVuHAHigm,Bug,Critical,Open,Incomplete,2022-05-18,2023-05-21,2023-11-14,2024-10-02,8.7,59.95,524.3,3766.2,3607.09,False,False,False,https://github.com/example/repo/pull/162,23,1,39,6,1
169,1711,ISSUE-169,https://issues.example.com/ISSUE-169,FkHnuQVKDkaqvaj,BUpSKPwkqVnGQGiFrvCkDEsKTQmFeogNNlJEVQQNpviffDfKcg,vMSPdWqzgfkPAnAXjjzXEERFUPerLKyuIVStWxDaRcKSnIUjRlAoITyyvhQVpKkEfdxmjUVKSgLQVsQxMHyUnuxtabPElKpzuiTx,GenUGAweiDxIUipdrXAM,Bug,High,Closed,Fixed,2021-06-29,2023-04-03,2023-08-06,2024-07-10,8.2,69.37,461.85,1265.84,3070.01,True,False,True,https://github.com/example/repo/pull/207,4,8,22,1,9
170,6457,ISSUE-170,https://issues.example.com/ISSUE-170,jwEbnYgvCRfaoXZ,bnVraSxgDeKBLKATQZSRNIXxypvDtRfHGRmwBsBnvaxiHPZnnU,gwszEPtkdQSZWoGsqYXlCohgGJnSlZHWnNRjDHqJdHCDCSeDEieASRUhxoVXwzwwwLDUMgMLjiNSuwJFSsmMiCJudPxBGIgpdZrL,rtDxzugfNnSUKoBGErsQ,Bug,High,In Progress,Incomplete,2022-03-26,2023-05-05,2023-11-05,2024-12-30,12.7,30.48,303.29,3946.68,1668.9,False,False,True,https://github.com/example/repo/pull/930,20,36,8,9,10
171,5357,ISSUE-171,https://issues.example.com/ISSUE-171,jFudaSaRBTHfYiW,YuBKKDAHSQBugrRjFsziynhpOPIFiknsOqYtldgpBebRDJSOZM,HRRfrRPmbLkeydtaMmOuzPeLzMyEmiDhJkNxmAgdhbQmWDdJpFBOyCLmVmRegTEjDEGIQhCIfKsyRKMKGVDAZDdyXoiEBCurDfUv,hIkobpySYZJlLclmPsjK,Bug,High,In Progress,Fixed,2021-04-08,2023-01-07,2023-07-22,2024-01-07,5.8,28.27,32.85,7148.32,189.28,True,False,False,https://github.com/example/repo/pull/2,15,30,29,10,10
172,6405,ISSUE-172,https://issues.example.com/ISSUE-172,yAZLqafrKtqJqoy,XsDhUgdmjhfUaqCnKEfWgsJnSaRPhzYoWHHfoDImhUXrnvNIep,EaiMiQNKtoHIKTGkYyGfzbuMMBXkwzrnGpdXfbDEyHLPCYZHgkAVLLZZcdPOFptiuUTkidlusNrzLLCgaQakDsGJMGOpxLHRdRbF,keSFRLEpvpZgFMfASguD,Task,Medium,In Progress,Incomplete,2022-11-27,2023-05-20,2023-10-03,2024-08-02,11.7,63.52,293.84,6908.06,2504.83,False,False,False,https://github.com/example/repo/pull/925,41,34,13,2,2
173,5808,ISSUE-173,https://issues.example.com/ISSUE-173,ncaRJMNkRPwTiEo,tmgEyASQmlIUYabqhrlVUgVghpYApmAVlZucqpKYEMEaDiifFA,vrDxfpUTqhDclTBozYgkopWRrAeUQhKlpQroMEvLeUipKIVtpbRjaQQCinDrGBEXXINKysMzBWYVjNAQbPkQDQtTzwUysVSaARZv,DQcMsgDrwNSnVyqyFJFm,Bug,Critical,Resolved,Fixed,2022-05-25,2023-01-28,2023-09-17,2024-09-07,3.2,16.32,181.61,5208.62,794.68,True,False,False,https://github.com/example/repo/pull/991,33,41,10,6,1
174,7461,ISSUE-174,https://issues.example.com/ISSUE-174,clvmthTQGTZAuYr,rwiHfVVwLRjasMhwGqweHhnaGSPtMfqGgDqToZTInkDttCAwpv,gvVsBqPxcMsbtDrZymsSjjTFZzRvQKidJkjxgEjqhxIMfdzRRRKPbsfZxWrYgDPkMEYuwPaHEuOrcZobELiFspDMMJUcjjvAGleX,DfbItdrwfBltdgiKhwSA,Task,Medium,Closed,Cannot Reproduce,2021-01-16,2023-03-22,2023-09-21,2024-07-16,5.7,58.57,108.1,5453.64,9984.86,False,True,True,https://github.com/example/repo/pull/284,3,36,7,6,9
175,1122,ISSUE-175,https://issues.example.com/ISSUE-175,SBfuwZoYEqSWgwH,mOUsSFCKQwcyVzaBXsMWXqEgFNwLHrlKQyQgXxojaHMKAKMqLq,JGimkjrTpodaKrprxTyDYPLrMNoZcMbTfgLKPLwUuzijJvQwfkVMbOyKhxOgGNydDzAziKqGbpGwWjlgVfgyQeBGncmwYNoQQBDb,EDSDGAOoVOTUCKXRBFGk,Bug,Critical,Closed,Won't Fix,2022-12-25,2023-02-10,2023-07-22,2024-06-14,2.1,80.05,604.61,6690.43,2390.55,True,True,False,https://github.com/example/repo/pull/35,41,31,30,1,10
176,6236,ISSUE-176,https://issues.example.com/ISSUE-176,ZhNKFgunHZJBRHu,nBsazhrkPZorHHrhHTyXvvDZfjbzbbzhcposgbvjkBNlkvtxaW,vMGGuMoWEGWhloZSttfpgwTVDugOwsUQdUmGoPnfgdIDCcetkztuwvKVeYuUNHTkPyFixDaLNbmZGYGjfGbiKcctSrsuVqYSvgCZ,NtLgrwGXFuyRDqdVupgb,Bug,Critical,Closed,Incomplete,2022-11-20,2023-02-01,2023-11-25,2024-03-08,4.0,70.48,596.41,2212.36,7357.06,True,True,False,https://github.com/example/repo/pull/989,42,19,38,15,4
177,5091,ISSUE-177,https://issues.example.com/ISSUE-177,fJHuirDmbHMmezP,LlHDzEeibsIbgMYEsWqOOicIXVjWPhjTwxXpQGjUhaQaFqGhhW,rPdqmDLeVeiWpfHlzAHJEQxapSEQuvRdLWIYqLnQJtJgpRTtvLpblwUeHccdEcbyRomlHFVGzmdJmeLbtPBLjiIkBXqdJkuYnwzB,kTgymwukEqQzPhhaPuUZ,Story,Critical,Resolved,Incomplete,2021-04-08,2023-02-20,2023-09-08,2024-03-16,5.3,65.06,331.07,6604.61,5358.89,False,False,False,https://github.com/example/repo/pull/780,7,37,10,16,2
178,7397,ISSUE-178,https://issues.example.com/ISSUE-178,imLCHpCuiIJaJCk,nNPAoidEwlGYuAdIDmpVmGunDHOnGCXMAODCQKMDpZRNnHvwxo,wtVrpmhggNurucknUqtUMkbbnghblCAwcDDLGZKKTrhKHyCQDYiPPiIATdopJhqpJtYDNbbQextssbVccDXIqCQLCYCAsirXgbvL,FOtuBkRHFAkKvPKxsIVj,Bug,Low,Open,Cannot Reproduce,2021-03-22,2023-02-24,2023-07-03,2024-08-03,7.2,16.67,72.69,7321.39,8635.39,True,True,False,https://github.com/example/repo/pull/986,37,30,29,14,10
